HU;Título do Projeto;Classificação Institucional da Pesquisa;Projeto envolve seres humanos;Delineamento do Estudo;Tipo de Estudo;É estudo multicêntrico;É projeto com co-participação;Estado do projeto;Tempo decorrido entre status;Tempo decorrido entre status.1
;nan;;;;;;;;"""Aguardando aprovação do CEP""";"""Em análise pelo GEP"""
HU-UFPI;análise de dimensões antropomórficas não usuais em pacientes com síndrome metabólica do serviço de endocrinologia em hospital universitário;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Em cadastramento;Pendente;Pendente
HU-UFPI;avaliação das infecções relacionadas a assistência à saúde em unidade de terapia intensiva antes e durante a pandemia por covid-19;Pesquisa Acadêmica;Sim;;;;;Projeto inativo;Pendente;Pendente
HU-UFPI;digitalização dos serviços públicos, ambidestria e governança pública: evidências no hospital universitário federal do piauí;Pesquisa Acadêmica;Sim;Estudo de caso;CIÊNCIAS SOCIAIS E HUMANAS/ INOVAÇÃO;Não;Não;Projeto inativo;Pendente;Pendente
HU-UFPI;doença aterosclerótica coronariana: papel do colesterol não-hdl;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Projeto inativo;Pendente;Pendente
HU-UFPI;perfil de sangramento antes e 6 meses após a inserção do sistema intrauterino liberador de levonorgestrel (siu-lng) em mulheres com sangramento uterino anormal (sua) no ambito do sistema único de saúde (sus);Pesquisa Acadêmica;Sim;;;;;Projeto inativo;Pendente;Pendente
HU-UFPI;análise das alterações clínicas e histopatológicas do refluxo gastroesofágico pós-gastrectomia vertical;Pesquisa Acadêmica;Sim;Prospectivo;Prospectivo observacional;Não;Não;Aguardando aprovação do CEP;Pendente;Pendente
HU-UFPI;análise de dados de gestão de hospitais universitários e economia da saúde no brasil;Pesquisa Acadêmica;Não;Transversal;Ciências Sociais e Humanas e Aplicadas em Saúde;Sim;Não;Projeto inativo;;Pendente
HU-UFPI;ansiedade, depressão e risco de suicídio entre trabalhadores da saúde em tempos de pandemia da covid-19;Pesquisa de Mestrado;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Projeto inativo;Pendente;Pendente
HU-UFPI;avaliação da adequação da terapia nutricional enteral e do estado nutricional em uma unidade de terapia intensiva;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Aguardando aprovação do CEP;Pendente;Pendente
HU-UFPI;avaliação da implantação do hospital-dia no manejo clínico de pacientes com nefrite lúpica em pulsoterapia no hospital universitário da ufpi;Pesquisa Acadêmica;Sim;;;;;Projeto inativo;Pendente;Pendente
HU-UFPI;avaliação do conhecimento de médicos não oftalmologistas sobre o processo de doação de córnea;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Projeto inativo;Pendente;Pendente
HU-UFPI;avaliação do conhecimento de médicos não oftalmologistas sobre o processo de doação de córnea;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Aguardando aprovação do CEP;Pendente;Pendente
HU-UFPI;avaliação do estilo de vida dos médicos residentes do hospital universitário da universidade federal do piauí;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Em cadastramento;Pendente;Pendente
HU-UFPI;avaliação do nível de funcionalidade de pacientes pós covid-19 através do teste de caminhada de 6 minutos.;Pesquisa Acadêmica;Sim;Transversal;Observacional/Epidemiológico;Não;Não;Projeto inativo;Pendente;Pendente
